,true_label,pre_label
20067,0,0
20073,0,0
20078,0,0
20082,1,0
20085,0,0
20086,0,0
20090,0,0
20101,0,0
20105,0,0
20113,1,0
20117,0,0
20119,0,0
20122,0,0
20124,0,0
20125,1,0
20127,0,0
20130,0,0
20137,0,0
20147,0,0
20163,0,0
20165,0,0
20166,0,0
20169,0,0
20170,0,0
20186,0,0
20187,1,0
20189,0,0
20190,0,0
20198,0,0
20202,0,0
20211,0,0
20215,1,0
20217,1,1
20221,0,0
20223,1,1
20225,0,0
20228,0,0
20230,0,0
20232,0,0
20235,1,0
20237,0,0
20244,1,1
20247,0,0
20252,0,0
20253,0,0
20256,0,0
20262,0,0
20263,1,0
20265,0,0
20266,1,0
20269,1,0
20271,1,0
20272,0,0
20281,0,0
20287,0,0
20292,0,0
20293,0,0
20297,0,0
20298,1,0
20312,0,0
20314,0,0
20318,0,0
20322,0,0
20325,0,0
20329,0,0
20336,0,0
20372,1,1
20373,0,0
20375,0,0
20387,0,0
20396,0,0
20404,1,1
20406,0,0
20411,0,0
20420,0,0
20421,0,0
20424,0,0
20429,0,0
20430,0,0
20436,1,0
20440,0,0
20445,0,0
20451,0,0
20455,1,0
20460,0,0
20462,1,0
20463,0,0
20464,0,0
20477,1,0
20480,0,0
20492,0,0
20499,0,0
20512,0,0
20520,0,0
20530,0,0
20536,0,0
20545,0,0
20546,1,0
20553,1,0
20554,0,0
20558,0,0
20563,0,0
20565,0,0
20569,0,0
20577,0,0
20578,0,0
20584,1,0
20587,0,0
20593,0,0
20594,0,0
20598,0,0
20599,0,0
20607,0,0
20615,0,0
20632,0,0
20641,1,0
20643,0,0
20653,0,0
20655,1,0
20657,0,0
20662,1,1
20669,0,0
20678,0,0
20681,0,0
20692,0,0
20697,1,0
20698,0,0
20699,0,0
20700,1,0
20704,0,0
20707,0,0
20712,0,0
20719,0,0
20720,0,0
20724,0,0
20726,0,0
20736,0,0
20749,1,1
20750,0,0
20751,0,0
20754,1,0
20755,0,0
20760,0,0
20761,0,0
20770,0,0
20777,1,0
20778,0,0
20786,0,0
20791,0,0
20795,0,0
20797,1,0
20801,0,0
20816,0,0
20821,1,0
20831,0,0
20836,1,0
20842,0,0
20848,0,0
20860,0,0
20874,0,0
20888,0,0
20900,0,0
20902,0,0
20908,0,0
20912,0,0
20923,0,0
20938,0,0
20942,1,0
20945,1,0
20946,0,0
20956,0,0
20967,0,0
20968,1,0
20970,0,0
20975,0,0
20976,1,1
20977,0,0
20981,0,0
20983,0,0
20984,0,0
20985,0,0
20994,0,0
21001,0,0
21002,0,0
21006,1,0
21013,0,0
21014,0,0
21016,0,0
21018,0,0
21030,0,0
21041,0,0
21047,0,0
21049,0,0
21052,0,0
21065,0,0
21066,1,0
21067,0,0
21074,0,0
21082,1,0
21084,0,0
21090,0,0
21097,0,0
21098,0,0
21100,0,0
21106,0,0
21119,0,0
21129,0,0
21144,0,0
21145,0,0
21147,1,0
21151,0,0
21152,1,0
21154,0,0
21155,0,0
21163,0,0
21165,0,0
21168,0,0
21175,0,0
21176,1,0
21183,0,0
21187,0,0
21193,0,0
21214,1,0
21232,1,1
21236,1,0
21244,0,0
21252,0,0
21258,0,0
21261,0,0
21269,0,0
21280,1,0
21291,1,0
21292,0,0
21293,0,0
21310,0,0
21311,0,0
21315,0,0
21325,0,0
21335,0,0
21345,0,0
21348,0,0
21351,0,0
21355,0,0
21356,0,0
21365,0,0
21367,1,0
21379,0,0
21381,0,0
21389,0,0
21393,1,0
21401,0,0
21405,0,0
21416,1,0
21427,0,0
21434,0,0
21441,0,0
21443,0,0
21452,1,0
21454,0,0
21456,0,0
21458,0,0
21460,1,0
21465,0,0
21466,1,0
21471,0,0
21473,0,0
21480,0,0
21486,0,0
21491,0,0
21494,0,0
21497,0,0
21498,0,0
21504,0,0
21507,0,0
21522,0,0
21523,0,0
21524,0,0
21536,1,0
21538,0,0
21545,0,0
21548,0,0
21549,0,0
21554,0,0
21555,0,0
21558,0,0
21559,0,0
21569,0,0
21587,0,0
21594,0,0
21598,0,0
21608,0,0
21609,0,1
21622,1,1
21625,1,0
21628,0,0
21629,0,0
21633,0,0
21635,1,0
21646,0,0
21647,0,0
21652,0,0
21665,0,0
21671,0,0
21678,0,0
21679,0,0
21683,0,0
21689,0,0
21692,0,0
21695,0,0
21696,0,0
21698,1,0
21702,0,0
21706,0,0
21709,0,0
21720,1,1
21725,0,0
21730,0,0
21740,1,0
21744,0,0
21750,0,0
21754,1,0
21760,0,0
21765,0,0
21771,1,1
21772,1,0
21775,0,0
21778,0,0
21780,0,0
21788,1,0
21791,0,0
21796,0,0
21803,0,0
21809,0,0
21818,1,1
21820,0,0
21823,0,0
21827,0,0
21828,0,0
21843,1,0
21849,1,1
21850,0,0
21854,1,0
21878,0,0
21884,1,0
21893,0,0
21912,0,0
21916,0,0
21917,0,0
21924,0,0
21931,0,0
21937,1,0
21941,0,0
21948,0,0
21949,1,0
21959,1,1
21966,0,0
21968,1,0
21969,0,0
21977,0,0
21982,1,1
21985,0,0
21993,0,0
21994,1,0
21996,0,0
21997,0,0
22003,0,0
22006,0,0
22007,0,0
22017,1,0
22020,0,0
22034,0,0
22035,0,0
22045,0,0
22057,0,0
22059,0,0
22066,0,0
22071,0,1
22078,1,0
22079,0,0
22083,0,0
22084,0,0
22094,1,1
22095,0,0
22099,1,0
22102,0,0
22108,0,0
22114,0,0
22117,0,0
22123,0,0
22127,0,0
22129,1,0
22145,1,0
22151,0,0
22152,0,0
22159,0,0
22161,0,0
22162,0,0
22163,1,0
22168,0,0
22177,1,0
22178,0,0
22182,1,0
22183,0,0
22192,0,0
22195,0,0
22203,1,0
22205,1,0
22209,0,0
22214,0,0
22217,0,0
22219,0,0
22220,1,1
22222,0,0
22225,0,0
22232,1,0
22242,0,0
22245,0,0
22252,0,0
22254,0,0
22257,0,0
22258,1,0
22260,0,0
22263,1,0
22265,0,0
22266,0,0
22270,0,0
22278,0,0
22280,0,0
22287,0,0
22289,0,0
22294,0,0
22296,0,0
22297,0,0
22313,0,0
22314,0,0
22316,0,0
22323,0,0
22328,0,0
22331,0,0
22344,0,0
22349,0,0
22365,0,0
22369,0,0
22373,0,0
22374,0,0
22375,0,0
22384,0,0
22390,1,1
22391,0,0
22393,0,0
22399,0,0
22403,0,0
22404,0,0
22405,1,0
22412,0,0
22428,0,0
22432,0,0
22436,1,0
22437,0,0
22438,0,0
22443,0,0
22449,0,0
22452,0,0
22456,0,0
22457,0,0
22459,0,0
22464,1,0
22478,0,0
22481,0,0
22485,1,0
22488,0,0
22489,1,0
22493,0,0
22497,0,0
22518,0,0
22521,0,0
22522,0,0
22533,1,0
22536,0,0
22537,0,0
22539,0,0
22542,0,0
22561,0,0
22563,0,0
22567,0,0
22572,0,0
22573,0,0
22581,0,0
22586,0,0
22587,0,0
22591,0,0
22593,0,0
22596,0,0
22597,1,0
22612,1,0
22615,0,0
22623,0,0
22624,1,0
22629,0,0
22634,0,0
22635,0,0
22639,0,0
22651,0,0
22655,0,0
22656,0,0
22658,0,0
22666,0,0
22676,0,0
22678,0,0
22680,0,0
22688,0,0
22691,0,0
22692,0,0
22693,0,0
22695,0,0
22711,0,0
22717,0,0
22721,1,0
22730,0,0
22745,0,0
22759,0,0
22764,0,0
22765,0,1
22769,0,0
22771,0,0
22777,1,0
22778,0,0
22779,1,0
22786,0,0
22787,0,0
22790,0,0
22793,0,0
22794,1,0
22809,0,0
22811,0,0
22826,0,0
22835,0,0
22837,0,0
22840,0,0
22841,0,0
22842,1,0
22843,0,0
22845,0,0
22863,1,1
22867,0,0
22871,0,0
22877,0,0
22879,1,1
22880,0,0
22888,0,0
22899,0,0
22901,0,0
22917,0,0
22924,0,0
22929,0,0
22936,0,0
22944,0,1
22946,0,0
22947,0,0
22953,0,0
22955,0,0
22962,0,0
22969,0,0
22970,0,0
22972,0,0
22974,0,0
22975,0,0
22976,0,0
22981,0,0
22984,0,0
22992,0,0
22993,0,0
22996,0,0
23002,0,0
23006,0,0
23011,0,0
23013,0,0
23018,0,0
23021,0,0
23022,0,0
23025,0,0
23028,0,0
23031,0,0
23038,0,0
23041,1,0
23042,0,0
23046,0,0
23050,0,0
23056,0,0
23058,1,1
23062,0,0
23069,0,0
23071,1,0
23084,0,0
23087,1,0
23092,0,0
23095,0,0
23097,0,1
23102,0,0
23116,0,0
23117,0,0
23121,0,0
23128,0,0
23132,0,0
23137,0,0
23153,0,0
23154,0,0
23161,1,0
23164,0,0
23173,0,0
23174,0,0
23175,0,0
23190,1,1
23196,1,0
23198,0,0
23221,0,0
23228,1,0
23239,0,0
23246,0,0
23252,0,0
23255,0,0
23257,1,1
23258,0,0
23261,0,0
23272,0,0
23273,0,0
23277,1,0
23278,1,1
23280,0,0
23293,0,0
23299,0,0
23302,0,0
23303,0,0
23325,0,0
23327,0,0
23328,0,0
23330,0,0
23333,0,0
23334,0,0
23335,1,1
23341,0,0
23342,0,0
23353,0,0
23354,0,0
23359,0,0
23363,1,0
23364,1,0
23367,0,0
23368,0,0
23369,0,0
23372,0,0
23373,1,0
23377,0,0
23388,0,0
23397,0,0
23402,1,0
23412,0,0
23413,1,0
23417,0,0
23421,0,0
23438,0,0
23444,0,0
23445,0,0
23449,1,0
23457,0,0
23460,0,0
23463,0,0
23466,0,0
23468,1,0
23469,0,0
23470,1,0
23477,0,0
23478,0,0
23480,0,0
23486,0,0
23489,0,0
23494,0,0
23512,0,0
23516,0,0
23518,1,0
23519,0,0
23523,0,0
23524,0,0
23532,0,0
23533,1,0
23535,0,0
23542,0,0
23562,0,0
23564,0,0
23565,1,0
23577,0,0
23578,0,0
23592,0,0
23594,0,1
23600,0,0
23601,0,0
23602,0,0
23608,0,0
23609,0,0
23614,1,0
23627,0,0
23637,0,0
23647,1,0
23651,0,0
23663,0,0
23665,0,0
23666,1,0
23672,0,0
23680,0,0
23703,0,0
23704,1,1
23705,1,0
23707,0,0
23708,0,0
23709,0,0
23716,1,0
23717,0,0
23719,0,0
23729,1,0
23741,0,0
23746,1,0
23748,0,0
23749,0,0
23752,0,0
23758,0,0
23761,1,1
23762,0,0
23767,1,0
23769,1,0
23771,0,0
23773,0,0
23774,0,0
23782,0,0
23790,1,1
23792,0,0
23795,1,0
23803,0,0
23805,0,0
23806,0,0
23808,1,1
23811,0,0
23813,0,0
23820,0,0
23825,0,0
23829,0,0
23835,0,0
23836,0,0
23840,0,0
23845,0,0
23846,0,0
23850,0,0
23861,0,0
23865,1,0
23866,0,0
23872,0,0
23895,0,0
23915,0,0
23928,0,0
23931,0,0
23938,0,0
23940,0,0
23943,0,0
23947,0,0
23952,0,0
23961,0,0
23968,0,0
23971,1,0
23981,0,0
23986,1,0
23990,0,0
23994,0,0
24004,0,0
24007,1,0
24015,0,0
24017,0,0
24018,0,0
24024,0,0
24029,1,0
24032,0,0
24035,0,0
24039,0,0
24044,0,0
24046,0,0
24049,0,0
24050,0,0
24052,0,0
24054,1,0
24063,0,0
24065,0,0
24077,0,0
24082,1,0
24090,0,1
24102,0,0
24110,0,0
24112,0,0
24117,0,0
24128,0,0
24129,1,0
24133,0,0
24141,1,0
24143,0,0
24146,0,0
24148,0,0
24156,0,0
24161,0,0
24168,1,1
24170,0,0
24172,1,0
24174,1,0
24176,1,0
24180,0,0
24187,0,0
24188,0,0
24190,1,0
24191,0,0
24203,0,0
24207,0,0
24210,1,1
24215,0,0
24216,0,0
24219,1,0
24220,0,0
24232,1,0
24239,1,0
24240,0,0
24253,0,0
24256,0,0
24258,1,0
24259,0,0
24268,0,0
24269,1,0
24272,1,0
24275,0,0
24276,1,0
24281,0,0
24282,0,0
24283,0,0
24286,0,0
24289,0,0
24293,0,0
24301,0,0
24310,1,0
24322,0,0
24324,0,0
24326,0,0
24327,0,0
24330,0,0
24335,0,0
24343,0,0
24357,0,0
24362,0,0
24368,0,0
24369,0,0
24376,0,0
24398,0,0
24399,0,0
24408,0,0
24409,0,0
24410,0,0
24411,0,0
24414,0,0
24416,1,0
24419,0,0
24421,0,0
24429,0,0
24437,0,0
24442,0,0
24451,1,0
24456,0,0
24462,0,0
24464,1,0
24467,1,0
24471,1,0
24474,0,0
24476,1,0
24477,0,0
24480,0,0
24493,0,0
24496,0,0
24497,0,0
24502,0,0
24504,0,0
24509,1,0
24510,0,0
24511,0,0
24513,0,0
24515,0,0
24521,1,0
24525,0,0
24527,0,0
24543,0,0
24545,0,0
24548,0,0
24560,0,0
24563,0,0
24565,0,0
24567,0,0
24571,0,0
24573,0,0
24574,0,0
24577,0,0
24587,1,0
24589,1,1
24593,0,0
24594,0,0
24595,0,0
24605,0,0
24611,1,0
24620,1,0
24635,0,0
24637,0,0
24642,0,0
24643,1,0
24644,0,0
24646,1,0
24649,0,0
24658,0,0
24660,0,0
24672,0,0
24681,1,0
24685,0,0
24686,0,0
24688,0,0
24691,0,0
24692,0,0
24697,0,0
24698,0,0
24704,1,0
24712,0,0
24715,0,0
24725,0,0
24727,0,0
24733,0,0
24744,1,0
24745,1,1
24749,0,0
24751,0,0
24771,0,0
24779,0,0
24787,0,0
24788,0,0
24794,0,0
24798,0,0
24803,0,0
24811,0,0
24812,0,0
24817,1,0
24819,0,0
24824,0,0
24828,0,0
24829,0,0
24837,0,0
24838,1,0
24840,0,0
24848,0,0
24851,1,0
24854,0,0
24859,0,0
24869,0,0
24870,0,0
24875,0,0
24882,0,0
24883,0,0
24890,0,0
24891,0,0
24898,0,0
24903,0,0
24905,0,0
24907,1,0
24908,0,0
24919,0,0
24923,0,0
24924,0,0
24925,0,0
24928,0,0
24929,1,0
24939,0,0
24943,1,1
24949,0,0
24950,0,0
24952,0,0
24957,0,0
24965,0,0
24970,0,0
24972,0,0
24974,1,0
24981,1,0
24983,0,0
24984,1,1
24995,0,0
24996,0,0
25003,0,0
25004,1,1
25013,0,0
25016,0,0
25023,0,0
25026,1,0
25031,0,0
25038,0,0
25040,0,0
25044,1,0
25046,0,0
25047,0,0
25049,1,1
25052,0,0
25061,0,0
25063,0,0
25066,0,0
25067,0,0
25082,0,0
25084,0,0
25095,0,0
25097,1,0
25101,0,0
25103,0,0
25116,0,0
25119,0,0
25129,1,0
25135,0,0
25138,0,0
25143,0,0
25147,0,0
25148,0,0
25152,0,0
25158,1,0
25160,0,0
25164,1,0
25166,0,0
25169,0,0
25173,1,0
25177,0,0
25178,0,0
25180,0,0
25181,0,0
25189,0,0
25193,0,0
25197,0,0
25202,0,0
25205,0,0
25208,0,0
25210,1,0
25215,0,0
25220,0,0
25223,0,0
25224,0,0
25225,0,0
25236,0,0
25239,0,0
25244,0,0
25252,0,0
25253,0,0
25254,0,0
25259,0,0
25268,1,0
25280,0,0
25282,0,0
25283,0,0
25285,0,0
25288,0,0
25291,1,0
25295,0,0
25296,0,0
25299,0,0
25301,0,0
25303,0,0
25315,0,1
25330,0,0
25348,1,0
25349,1,0
25354,0,0
25356,0,0
25358,0,0
25359,0,0
25362,0,0
25371,1,0
25376,0,0
25384,0,0
25397,1,0
25403,0,0
25409,0,0
25412,1,0
25414,0,0
25418,1,1
25424,0,0
25426,1,1
25431,0,0
25437,0,0
25439,0,0
25444,0,0
25445,0,0
25451,0,0
25453,0,0
25457,0,0
25458,1,1
25461,0,0
25464,1,0
25465,0,0
25471,1,1
25474,0,0
25475,1,0
25479,0,0
25481,0,0
25486,0,1
25488,0,0
25489,0,0
25497,1,0
25502,0,0
25508,0,0
25515,1,0
25528,0,0
25531,0,0
25539,0,0
25543,0,0
25544,0,0
25550,0,0
25552,1,0
25555,0,0
25556,0,0
25557,0,0
25563,1,0
25564,0,0
25566,0,0
25573,0,0
25579,0,0
25580,0,0
25581,0,0
25586,0,0
25587,0,0
25590,1,0
25592,0,0
25595,1,0
25597,0,0
25601,0,1
25603,0,0
25622,0,0
25632,0,0
25634,0,0
25635,0,0
25639,0,0
25644,0,0
25652,0,0
25653,0,0
25656,0,0
25662,0,0
25665,0,0
25667,0,0
25669,0,0
25672,0,0
25674,0,0
25688,0,0
25690,0,0
25691,0,0
25692,0,0
25693,0,0
25695,0,0
25706,0,0
25708,0,0
25710,0,0
25711,0,0
25713,0,0
25715,0,0
25725,0,0
25729,0,0
25731,0,0
25738,0,0
25739,0,0
25746,0,0
25748,0,0
25750,0,0
25755,1,0
25757,0,0
25768,0,0
25771,0,0
25772,1,0
25782,0,1
25785,1,0
25786,0,0
25793,0,0
25800,0,0
25802,0,0
25803,1,0
25805,0,0
25819,0,0
25820,0,0
25831,0,0
25844,0,0
25849,0,0
25856,0,0
25864,0,0
25866,1,0
25871,0,0
25878,0,0
25879,1,0
25880,0,0
25881,0,0
25882,0,0
25889,0,0
25896,0,0
25900,0,0
25904,0,0
25915,0,0
25916,0,0
25918,0,0
25919,0,0
25925,0,0
25926,0,0
25929,1,0
25933,0,0
25939,0,0
25950,1,0
25953,0,0
25955,1,0
25957,1,1
25973,0,0
25975,0,0
25982,0,0
25984,1,0
25986,1,0
25987,0,0
25990,0,0
25993,0,0
25996,0,0
25997,1,0
26005,0,0
26023,0,0
26024,0,0
26034,0,0
26040,0,0
26045,1,0
26057,1,0
26060,0,0
26062,1,0
26063,1,1
26064,0,0
26068,1,0
26072,0,0
26084,0,0
26093,0,0
26094,0,0
26095,1,0
26098,0,0
26100,0,0
26111,1,0
26129,0,0
26131,0,0
26133,1,0
26136,0,0
26150,0,0
26153,0,0
26155,0,0
26158,0,0
26161,0,0
26163,0,0
26169,0,0
26170,0,0
26175,1,0
26180,0,0
26197,1,0
26202,0,0
26206,0,0
26207,0,0
26211,0,0
26213,0,0
26223,0,1
26232,0,0
26233,0,0
26238,0,0
26239,0,0
26240,0,0
26242,0,0
26250,1,0
26259,0,0
26269,0,0
26275,0,0
26277,0,0
26291,0,0
26292,0,0
26293,0,0
26298,0,0
26302,0,0
26303,0,0
26304,0,0
26308,0,0
26311,1,0
26315,0,0
26318,0,0
26323,0,0
26328,0,0
26335,0,0
26337,0,0
26338,0,0
26343,0,0
26346,0,0
26348,0,0
26360,0,0
26364,0,1
26366,0,0
26370,0,0
26372,0,0
26373,1,0
26377,0,0
26378,1,0
26383,0,0
26389,0,0
26398,0,0
26399,0,0
26402,0,0
26414,0,0
26415,0,0
26423,0,0
26431,0,0
26433,0,1
26439,0,0
26440,1,1
26443,0,0
26444,0,0
26448,0,0
26458,0,0
26459,0,0
26460,0,0
26474,0,0
26478,1,0
26481,0,0
26486,0,1
26488,0,0
26489,0,0
26490,0,0
26496,0,0
26506,1,0
26513,0,0
26517,0,0
26539,1,1
26541,0,0
26546,0,0
26547,1,0
26549,0,0
26552,0,0
26553,0,0
26556,1,1
26558,0,0
26559,1,0
26563,0,0
26567,0,0
26571,0,0
26575,0,0
26586,0,0
26591,0,0
26606,0,0
26616,0,0
26617,0,0
26623,0,0
26627,0,0
26631,0,0
26633,0,0
26635,0,0
26643,0,0
26645,0,0
26650,1,0
26654,1,0
26658,0,0
26666,0,0
26671,0,0
26679,0,0
26681,0,0
26682,0,0
26693,0,0
26695,0,1
26697,0,0
26715,1,0
26718,0,0
26727,0,0
26736,0,0
26746,0,0
26748,0,0
26755,0,0
26760,0,0
26764,0,0
26766,0,0
26767,0,0
26771,0,0
26773,0,0
26778,1,1
26779,0,0
26780,0,1
26783,1,0
26784,0,0
26790,0,0
26792,0,0
26794,1,0
26799,0,0
26802,0,0
26805,0,0
26806,0,0
26808,0,0
26813,1,0
26817,1,0
26819,0,0
26821,1,1
26822,0,0
26824,0,0
26825,0,0
26828,0,0
26830,0,0
26831,0,0
26832,0,0
26836,1,0
26838,1,0
26847,0,0
26862,0,0
26868,0,0
26869,0,0
26873,0,0
26879,0,0
26883,0,0
26885,0,0
26895,0,1
26898,0,0
26906,0,0
26913,1,0
26917,0,0
26922,1,0
26934,1,0
26940,0,0
26941,0,0
26943,0,0
26953,0,0
26955,0,0
26961,0,0
26966,0,0
26967,0,0
26981,0,0
26985,0,0
26990,1,0
26994,0,0
26996,1,0
26998,0,0
27004,1,0
27021,0,0
27026,0,0
27029,0,0
27031,0,0
27041,0,0
27047,0,0
27055,1,0
27059,0,0
27061,1,0
27064,1,0
27065,0,0
27066,0,0
27068,0,0
27075,1,0
27077,0,0
27080,0,0
27081,0,0
27092,1,0
27093,0,0
27094,0,0
27097,0,0
27101,0,0
27103,0,0
27107,0,0
27108,0,1
27109,1,0
27112,0,0
27113,0,0
27120,0,0
27124,1,0
27125,0,0
27129,0,0
27139,0,0
27141,0,0
27143,1,0
27145,0,0
27153,0,0
27159,0,0
27163,1,0
27166,0,0
27170,1,0
27174,0,0
27176,0,0
27177,1,0
27185,0,0
27192,0,1
27197,1,0
27202,1,0
27203,0,0
27212,0,0
27216,0,0
27226,0,0
27229,0,0
27235,0,0
27241,1,0
27243,0,0
27249,1,0
27253,0,0
27254,0,0
27261,1,0
27263,0,0
27265,0,0
27267,0,0
27279,1,0
27285,0,0
27309,1,1
27320,1,1
27332,0,0
27338,0,0
27340,0,0
27350,0,0
27351,1,0
27352,1,0
27355,0,0
27362,1,1
27365,1,0
27369,0,0
27375,0,0
27379,0,0
27382,0,0
27388,0,0
27390,0,0
27396,0,0
27399,0,0
27401,0,0
27402,0,0
27410,1,0
27417,1,1
27425,1,0
27427,1,0
27431,0,0
27432,0,0
27435,0,0
27438,1,0
27440,0,0
27446,1,0
27449,0,0
27452,0,0
27460,0,0
27465,0,0
27466,0,0
27467,0,0
27468,1,0
27471,0,0
27480,0,0
27482,0,0
27485,1,0
27486,0,0
27487,1,0
27489,0,0
27491,0,0
27500,0,0
27503,0,0
27504,0,0
27506,0,0
27510,0,0
27514,0,0
27517,0,0
27522,0,0
27527,0,0
27536,0,0
27544,0,0
27549,0,0
27554,0,0
27562,1,0
27565,0,0
27566,0,0
27570,1,1
27572,0,0
27573,1,0
27581,0,0
27584,1,0
27597,0,0
27605,0,0
27635,1,0
27652,1,0
27653,0,0
27657,0,0
27658,0,0
27659,0,0
27663,0,0
27675,0,0
27703,0,1
27706,0,0
27708,0,0
27710,1,0
27717,0,0
27721,0,0
27723,0,0
27739,1,0
27743,1,0
27747,0,0
27751,0,0
27753,0,0
27757,0,0
27760,0,0
27761,0,0
27769,0,0
27770,1,0
27771,0,0
27777,0,0
27784,0,0
27786,1,0
27790,0,0
27796,1,0
27808,0,0
27810,0,0
27812,0,0
27814,0,0
27821,0,0
27823,0,0
27834,1,0
27835,0,0
27836,0,0
27837,0,0
27843,0,0
27856,0,0
27857,0,0
27859,0,0
27865,0,0
27867,0,0
27881,0,0
27890,1,0
27901,0,0
27903,0,0
27922,1,0
27923,0,0
27924,0,0
27929,0,0
27936,0,0
27941,1,1
27943,0,0
27946,1,0
27948,0,0
27952,0,0
27957,0,1
27959,0,0
27979,0,0
27994,0,0
27995,0,0
27996,0,0
28000,0,0
28013,0,0
28015,0,1
28023,1,0
28026,0,0
28041,0,0
28053,1,0
28058,0,0
28080,0,0
28084,0,0
28089,0,0
28098,0,0
28100,0,0
28107,0,0
28108,0,0
28116,0,0
28120,0,0
28137,0,0
28139,1,0
28142,0,0
28144,0,0
28154,0,0
28156,1,0
28180,0,0
28181,1,0
28190,0,0
28193,0,0
28196,0,0
28199,0,0
28202,1,0
28203,0,0
28205,1,0
28206,0,0
28208,1,1
28212,1,0
28215,0,0
28218,0,0
28221,0,0
28225,0,0
28226,0,0
28233,0,0
28239,0,0
28246,0,0
28256,0,0
28258,1,0
28261,1,0
28271,0,0
28279,0,0
28280,0,0
28282,1,0
28286,0,0
28288,0,0
28290,0,0
28294,1,0
28303,0,0
28316,0,0
28319,0,0
28321,0,0
28326,1,0
28337,0,0
28338,0,0
28345,0,0
28347,0,0
28356,0,1
28364,0,0
28369,0,0
28372,0,0
28376,0,0
28379,0,0
28380,0,0
28384,1,0
28387,1,0
28402,0,0
28404,0,0
28408,0,0
28413,0,0
28429,1,0
28432,0,0
28434,0,0
28435,0,0
28436,0,0
28442,0,0
28443,0,0
28444,0,0
28449,0,0
28451,0,0
28458,1,0
28461,0,0
28462,0,0
28468,0,0
28469,0,0
28470,1,1
28471,0,0
28483,1,0
28487,0,0
28492,0,0
28493,0,0
28506,0,0
28513,0,0
28517,1,1
28520,0,0
28525,0,0
28535,0,0
28536,0,0
28542,0,0
28545,1,0
28549,0,0
28550,0,0
28555,0,0
28557,1,0
28572,1,0
28574,0,0
28578,0,0
28583,0,0
28589,1,1
28591,0,0
28595,0,0
28597,0,0
28602,0,0
28604,0,0
28605,0,0
28612,0,0
28614,0,0
28617,0,0
28620,1,0
28624,0,0
28628,0,0
28642,0,0
28647,1,0
28648,0,0
28655,0,0
28659,0,0
28660,1,0
28663,0,0
28670,0,0
28678,0,0
28680,0,0
28683,0,0
28685,1,0
28690,0,0
28700,1,0
28715,0,0
28740,0,0
28741,0,0
28742,0,0
28744,0,0
28751,0,0
28755,0,0
28761,0,0
28762,1,0
28766,0,0
28770,0,0
28774,0,0
28775,0,0
28778,0,0
28794,0,0
28804,0,0
28809,0,0
28811,0,0
28813,1,0
28814,0,0
28819,0,0
28824,0,0
28830,0,0
28832,0,0
28835,0,0
28840,0,0
28846,0,1
28856,0,0
28862,0,0
28863,0,0
28873,0,0
28876,0,0
28877,1,0
28881,0,0
28890,0,0
28894,0,0
28899,0,0
28909,0,1
28912,0,0
28914,1,0
28915,0,0
28916,1,0
28917,0,0
28919,0,0
28921,0,0
28922,0,0
28938,0,0
28949,1,0
28956,0,0
28966,1,0
28970,0,0
29001,0,0
29002,0,0
29004,0,0
29008,0,0
29012,0,0
29015,1,0
29025,0,0
29030,0,0
29031,0,0
29039,0,0
29051,0,0
29057,0,0
29058,0,0
29063,0,0
29064,0,0
29074,1,0
29075,0,0
29076,0,0
29081,0,0
29082,0,0
29085,0,0
29088,0,0
29089,0,0
29100,0,0
29120,0,0
29123,0,0
29136,0,0
29139,0,0
29145,0,0
29152,0,0
29168,1,0
29170,0,0
29182,0,0
29186,1,0
29197,0,0
29200,0,0
29202,0,0
29205,1,0
29206,0,0
29211,1,0
29227,0,0
29236,0,0
29239,1,1
29241,0,0
29244,0,0
29262,0,0
29271,0,0
29272,0,0
29277,0,0
29282,0,0
29283,0,0
29288,0,0
29296,0,0
29305,0,0
29310,0,0
29327,0,0
29330,1,0
29332,0,0
29334,1,0
29344,0,0
29356,0,0
29373,0,0
29376,0,0
29380,0,0
29383,0,0
29389,0,0
29394,1,1
29396,0,0
29397,0,0
29404,0,0
29407,0,0
29415,1,0
29420,1,1
29434,0,0
29439,0,0
29443,0,0
29445,0,0
29459,0,0
29480,0,0
29490,1,0
29499,0,0
29500,0,0
29523,0,0
29531,0,0
29541,0,0
29542,0,0
29557,0,1
29559,0,0
29560,1,0
29572,0,0
29580,0,0
29581,0,0
29584,0,0
29598,0,0
29610,1,0
29616,0,0
29637,0,0
29648,0,0
29654,0,0
29667,0,0
29670,0,0
29676,0,0
29678,0,0
29680,1,0
29688,1,0
29698,0,0
29709,0,0
29711,1,0
29712,0,0
29713,0,0
29718,0,0
29746,0,1
29747,0,0
29748,0,0
29755,1,0
29766,0,0
29768,0,0
29774,0,0
29775,1,0
29779,0,0
29780,1,1
29797,0,0
29808,0,0
29812,0,0
29813,0,0
29814,0,0
29821,0,0
29822,0,0
29826,0,0
29833,0,0
29835,0,0
29842,0,0
29844,0,0
29845,0,0
29846,0,0
29851,0,0
29854,0,0
29855,0,0
29863,0,0
29865,0,0
29870,0,0
29875,0,0
29877,1,0
29878,0,0
29889,1,0
29893,0,0
29900,0,0
29902,0,0
29904,0,0
29908,0,0
29914,0,0
29915,0,0
29920,0,0
29935,0,0
29941,0,0
29943,0,0
29948,1,0
29950,0,0
29953,0,0
29960,0,0
29967,0,0
30009,0,0
30014,0,0
30021,0,0
30022,0,0
30023,0,0
30027,0,0
30036,0,0
